id,lon,lat,url
1,-123.020015615,37.9955146033,"http://maps.google.com?t=k&q=37.9955146033,-123.020015615"
2,-121.608290814,37.1019051365,"http://maps.google.com?t=k&q=37.1019051365,-121.608290814"
3,-121.490700981,37.2944578006,"http://maps.google.com?t=k&q=37.2944578006,-121.490700981"
4,-122.980540436,38.1296874998,"http://maps.google.com?t=k&q=38.1296874998,-122.980540436"
5,-122.3868024,37.9207422935,"http://maps.google.com?t=k&q=37.9207422935,-122.3868024"
6,-121.900251259,37.3318913405,"http://maps.google.com?t=k&q=37.3318913405,-121.900251259"
7,-122.928247059,38.2513174235,"http://maps.google.com?t=k&q=38.2513174235,-122.928247059"
8,-122.584049805,38.5255893327,"http://maps.google.com?t=k&q=38.5255893327,-122.584049805"
9,-122.977268014,38.3636615611,"http://maps.google.com?t=k&q=38.3636615611,-122.977268014"
10,-122.050379069,37.6365078811,"http://maps.google.com?t=k&q=37.6365078811,-122.050379069"
11,-122.895948376,38.8165889262,"http://maps.google.com?t=k&q=38.8165889262,-122.895948376"
12,-122.7016424,37.8513520059,"http://maps.google.com?t=k&q=37.8513520059,-122.7016424"
13,-123.241376991,38.7793897014,"http://maps.google.com?t=k&q=38.7793897014,-123.241376991"
14,-122.573608525,37.7113500749,"http://maps.google.com?t=k&q=37.7113500749,-122.573608525"
15,-122.360836387,38.5068612535,"http://maps.google.com?t=k&q=38.5068612535,-122.360836387"
16,-122.191672072,37.9380104058,"http://maps.google.com?t=k&q=37.9380104058,-122.191672072"
17,-122.48453919,37.8746968151,"http://maps.google.com?t=k&q=37.8746968151,-122.48453919"
18,-122.272550321,37.8465631125,"http://maps.google.com?t=k&q=37.8465631125,-122.272550321"
19,-122.569263783,38.6589654142,"http://maps.google.com?t=k&q=38.6589654142,-122.569263783"
20,-123.171714554,38.7480568887,"http://maps.google.com?t=k&q=38.7480568887,-123.171714554"
21,-122.221223624,38.6180148125,"http://maps.google.com?t=k&q=38.6180148125,-122.221223624"
22,-122.230894955,37.6241030232,"http://maps.google.com?t=k&q=37.6241030232,-122.230894955"
